,datetime,queue,running,defined,assigned,activated,starting,transferring,holding,throttled,queue_occupancy_rate,site,cloud,tier_level,rse
0,2021-09-19,AGLT2,10029.0,38.0,129.0,117.0,38.0,1346.0,,2292.0,31.145963,GreatLakesT2,US,2,AGLT2_DATADISK
1,2021-09-19,UKI-SCOTGRID-GLASGOW_CEPH,9790.0,13.0,31.0,676.0,5.0,1183.0,,42.0,13.503448,UKI-SCOTGRID-GLASGOW-CEPH,UK,2,UKI-SCOTGRID-GLASGOW-CEPH_DATADISK
2,2021-09-19,INFN-MILANO-ATLASC,1462.0,38.0,14.0,191.0,5.0,305.0,,46.0,5.895161,INFN-MILANO-ATLASC,IT,2,INFN-MILANO-ATLASC_DATADISK
3,2021-09-19,SWT2_CPB,5860.0,59.0,220.0,1034.0,1.0,1401.0,,763.0,4.459665,SWT2_CPB,US,2,SWT2_CPB_DATADISK
4,2021-09-19,UKI-NORTHGRID-MAN-HEP,8571.0,1.0,72.0,1948.0,4.0,3699.0,,,4.232593,UKI-NORTHGRID-MAN-HEP,UK,2,UKI-NORTHGRID-MAN-HEP_DATADISK
5,2021-09-19,CA-VICTORIA-K8S-T2,3106.0,76.0,70.0,1064.0,6.0,763.0,,100.0,2.554276,CA-VICTORIA-T2,CA,2,CA-VICTORIA-WESTGRID-T2_DATADISK
6,2021-09-19,MWT2,23515.0,2.0,531.0,9826.0,15.0,4868.0,1.0,1525.0,2.266725,MidwestT2,US,2,MWT2_DATADISK
7,2021-09-19,IN2P3-LPSC,1067.0,6.0,59.0,475.0,1.0,357.0,,263.0,1.972274,IN2P3-LPSC,FR,2,IN2P3-LPSC_DATADISK
8,2021-09-19,UNI-FREIBURG,2625.0,1.0,28.0,1357.0,1.0,301.0,,,1.892574,UNI-FREIBURG,DE,2,UNI-FREIBURG_DATADISK
9,2021-09-19,GRIF-IRFU,1380.0,2.0,154.0,597.0,4.0,359.0,,253.0,1.822985,GRIF-IRFU,FR,2,GRIF-IRFU_DATADISK
10,2021-09-19,ROMANIA07_HTCondor,1963.0,9.0,150.0,930.0,3.0,970.0,,182.0,1.797619,RO-07-NIPNE,FR,2,RO-07-NIPNE_DATADISK
11,2021-09-19,ANALY_CERN_T0_ART,195.0,1.0,1.0,106.0,1.0,,,52.0,1.788991,CERN-T0,CERN,0,CERN-PROD_DATADISK
12,2021-09-19,IN2P3-CC,4878.0,1.0,145.0,3207.0,31.0,1388.0,,982.0,1.441489,IN2P3-CC,FR,1,IN2P3-CC_DATADISK
13,2021-09-19,CERN,7207.0,73.0,305.0,4742.0,32.0,2143.0,1.0,1385.0,1.398874,CERN-PROD,CERN,0,CERN-PROD_DATADISK
14,2021-09-19,CYFRONET,747.0,138.0,18.0,414.0,2.0,262.0,,704.0,1.305944,CYFRONET-LCG2,DE,2,CYFRONET-LCG2_DATADISK
15,2021-09-19,CERN-T0,11815.0,11.0,207.0,9735.0,10.0,3051.0,1.0,946.0,1.185888,CERN-T0,CERN,0,CERN-PROD_DATADISK
16,2021-09-19,TRIUMF,3765.0,160.0,229.0,2161.0,716.0,2588.0,1.0,164.0,1.152786,TRIUMF,CA,1,TRIUMF-LCG2_DATADISK
17,2021-09-19,GRIF-LAL,2111.0,2.0,106.0,1776.0,10.0,324.0,,275.0,1.114572,GRIF-LAL,FR,2,GRIF-LAL_DATADISK
18,2021-09-19,TOKYO,3952.0,105.0,319.0,2386.0,756.0,598.0,2.0,529.0,1.108245,TOKYO_SL7,FR,2,TOKYO-LCG2_DATADISK
19,2021-09-19,INFN-NAPOLI-ATLAS,2796.0,1.0,57.0,2510.0,6.0,436.0,,,1.086247,INFN-NAPOLI-ATLAS,IT,2,INFN-NAPOLI-ATLAS_DATADISK
20,2021-09-19,FZK-LCG2,4852.0,676.0,297.0,3533.0,23.0,382.0,,1241.0,1.071318,FZK-LCG2,DE,1,FZK-LCG2_DATADISK
21,2021-09-19,UKI-LT2-QMUL,1746.0,15.0,193.0,1447.0,8.0,590.0,,294.0,1.04991,UKI-LT2-QMUL_SL7,UK,2,UKI-LT2-QMUL_DATADISK
22,2021-09-19,UKI-SCOTGRID-ECDF,1023.0,6.0,15.0,1058.0,1.0,768.0,,87.0,0.947222,UKI-SCOTGRID-ECDF_SL7,UK,2,UKI-SCOTGRID-ECDF_DATADISK
23,2021-09-19,LRZ-LMU,2116.0,4.0,39.0,1874.0,431.0,830.0,,,0.901193,LRZ-LMU,DE,2,LRZ-LMU_DATADISK
24,2021-09-19,NSC,1013.0,84.0,8.0,847.0,200.0,27.0,,1.0,0.889377,NSC,ND,1,NDGF-T1_DATADISK
25,2021-09-19,UKI-LT2-RHUL,3524.0,12.0,122.0,4104.0,1.0,436.0,,85.0,0.831328,UKI-LT2-RHUL,UK,2,UKI-LT2-RHUL_DATADISK
26,2021-09-19,IN2P3-CPPM,1524.0,2.0,192.0,710.0,987.0,205.0,,12.0,0.805923,IN2P3-CPPM,FR,2,IN2P3-CPPM_DATADISK
27,2021-09-19,UKI-NORTHGRID-LANCS-HEP,1542.0,8.0,64.0,1730.0,163.0,417.0,,,0.784733,UKI-NORTHGRID-LANCS-HEP,UK,2,UKI-NORTHGRID-LANCS-HEP_DATADISK
28,2021-09-19,RAL,5112.0,3.0,1614.0,3550.0,1606.0,3417.0,2.0,16.0,0.754762,RAL-LCG2,UK,1,RAL-LCG2-ECHO_DATADISK
29,2021-09-19,CSCS-LCG2,1999.0,146.0,6.0,1719.0,800.0,960.0,,,0.748409,CSCS-LCG2-HPC,DE,2,CSCS-LCG2_DATADISK
30,2021-09-19,JINR,565.0,25.0,171.0,578.0,8.0,365.0,,243.0,0.722506,JINR-LCG2,RU,2,JINR-LCG2_DATADISK
31,2021-09-19,UNIBE-LHEP,1384.0,186.0,17.0,1002.0,800.0,447.0,2.0,1.0,0.690274,UNIBE-LHEP,ND,2,UNIBE-LHEP_DATADISK
32,2021-09-19,GoeGrid,391.0,2.0,49.0,525.0,4.0,343.0,,,0.674138,GoeGrid,DE,2,GOEGRID_DATADISK
33,2021-09-19,FMPhI-UNIBA,151.0,23.0,22.0,164.0,16.0,399.0,,,0.671111,FMPhI-UNIBA,DE,2,FMPHI-UNIBA_DATADISK
34,2021-09-19,IN2P3-LPC,1560.0,118.0,243.0,2005.0,6.0,363.0,,359.0,0.657673,IN2P3-LPC,FR,2,IN2P3-LPC_DATADISK
35,2021-09-19,ifae,547.0,84.0,214.0,533.0,3.0,124.0,,,0.655875,IFAE,ES,2,IFAE_DATADISK
36,2021-09-19,UIO_CLOUD,1489.0,5.0,23.0,2051.0,200.0,23.0,,,0.653357,UIO_CLOUD,ND,1,NDGF-T1_DATADISK
37,2021-09-19,ARNES,1828.0,361.0,40.0,2235.0,200.0,437.0,1.0,74.0,0.64457,ARNES,ND,3,NDGF-T1_DATADISK
38,2021-09-19,NET2,3070.0,83.0,2.0,4845.0,119.0,555.0,3.0,199.0,0.608041,BostonU,US,2,NESE_DATADISK
38,2021-09-19,NET2,3070.0,83.0,2.0,4845.0,119.0,555.0,3.0,199.0,0.608041,BostonU,US,2,NET2_DATADISK
39,2021-09-19,SLAC,369.0,26.0,122.0,465.0,1.0,124.0,,159.0,0.600977,SLAC,US,3,SLACXRD_DATADISK
40,2021-09-19,INFN-CNAF,3050.0,6.0,259.0,4866.0,18.0,515.0,,367.0,0.592348,INFN-T1,IT,1,INFN-T1_DATADISK
41,2021-09-19,CA-SFU-T2,981.0,6.0,14.0,933.0,746.0,382.0,,47.0,0.577398,CA-SFU-T2,CA,2,CA-SFU-T2_DATADISK
42,2021-09-19,CA-WATERLOO-T2,593.0,27.0,52.0,518.0,761.0,612.0,1.0,11.0,0.436672,CA-WATERLOO-T2,CA,2,CA-WATERLOO-T2_DATADISK
43,2021-09-19,IHEP,303.0,20.0,78.0,721.0,85.0,128.0,1.0,67.0,0.335177,RU-Protvino-IHEP,RU,2,RU-PROTVINO-IHEP_DATADISK
44,2021-09-19,SARA-MATRIX,1317.0,4.0,70.0,6321.0,12.0,317.0,1.0,,0.205556,SARA-MATRIX,NL,1,SARA-MATRIX_DATADISK
45,2021-09-19,TW-FTT,559.0,643.0,106.0,2086.0,1.0,78.0,,151.0,0.197109,TW-FTT,TW,2,TAIWAN-LCG2_DATADISK
46,2021-09-19,UNIBE-LHEP-UBELIX,190.0,43.0,2.0,1439.0,824.0,121.0,,,0.082322,UNIBE-LHEP-UBELIX,ND,2,UNIBE-LHEP_DATADISK
47,2021-09-19,AGLT2_VHIMEM,261.0,,12.0,1897.0,6.0,39.0,,,0.0,GreatLakesT2,US,2,AGLT2_DATADISK
48,2021-09-19,ANALY_AGLT2_VP,252.0,36.0,,3.0,5.0,,,642.0,0.0,GreatLakesT2,US,2,
49,2021-09-19,ANALY_ARNES_DIRECT,197.0,91.0,8.0,,54.0,,1.0,,0.0,ARNES,ND,3,
50,2021-09-19,ANALY_BNL_GPU_ARC,1.0,,,4.0,,,,,0.0,BNL-ATLAS-T3,US,3,BNL-OSG2_DATADISK
51,2021-09-19,ANALY_BNL_VP,50.0,378.0,,38.0,11.0,,,,0.0,BNL,US,1,
52,2021-09-19,ANALY_CERN-P1_COVID,,,,2.0,2.0,,,,0.0,CERN-P1,CERN,3,CERN-PROD_DATADISK
53,2021-09-19,ANALY_FZU_VP_2,1019.0,1.0,,112.0,197.0,,,319.0,0.0,praguelcg2_vp,DE,2,
54,2021-09-19,ANALY_LRZ_VP,10.0,7.0,,,8.0,,,,0.0,LRZ-LMU,DE,2,
55,2021-09-19,ANALY_MWT2_GPU,,,13.0,,,,,,0.0,MidwestT2,US,2,MWT2_DATADISK
56,2021-09-19,ANALY_MWT2_VP,1063.0,32.0,,137.0,5.0,,,372.0,0.0,MidwestT2,US,2,MWT2_DATADISK
57,2021-09-19,ANALY_NET2_VP,13.0,,,10.0,,,,,0.0,BostonU,US,2,
58,2021-09-19,ANALY_SLAC_GPU,,,,1.0,7.0,,,,0.0,SLAC,US,3,SLACXRD_DATADISK
59,2021-09-19,ANALY_SWT2_CPB_VP,21.0,7.0,,27.0,,,,,0.0,SWT2_CPB,US,2,SWT2_CPB_DATADISK
60,2021-09-19,ANALY_SiGNET_DIRECT,333.0,149.0,,1.0,126.0,,,,0.0,SiGNET,ND,2,
61,2021-09-19,AZ-IFAN,129.0,,,203.0,,37.0,,,0.0,AZ-IFAN,NL,3,FZK-LCG2_DATADISK
62,2021-09-19,Australia-ATLAS,616.0,14.0,,741.0,182.0,106.0,,55.0,0.0,Australia-ATLAS,CA,2,AUSTRALIA-ATLAS_DATADISK
63,2021-09-19,BEIJING,5.0,,,44.0,,16.0,,,0.0,BEIJING-LCG2,FR,2,BEIJING-LCG2_DATADISK
64,2021-09-19,BEIJING_MCORE,35.0,,,393.0,,8.0,,,0.0,BEIJING-LCG2,FR,2,BEIJING-LCG2_DATADISK
65,2021-09-19,BNL,7941.0,,76.0,5025.0,,2762.0,1.0,1478.0,0.0,BNL,US,1,BNL-OSG2_DATADISK
66,2021-09-19,BNL_PROD_INTEL,3.0,,,11.0,,,,,0.0,BNL,US,1,BNL-OSG2_DATADISK
67,2021-09-19,BNL_VHIMEM,2.0,,,3.0,,,,,0.0,BNL,US,1,BNL-OSG2_DATADISK
68,2021-09-19,BOINC_MCORE,45364.0,,,32769.0,4580.0,124.0,11.0,,0.0,BOINC,CERN,3,NDGF-T1_DATADISK
69,2021-09-19,CA-IAAS-T3,367.0,,392.0,413.0,7.0,372.0,,,0.0,CA-IAAS-T3,CA,3,CA-VICTORIA-WESTGRID-T2_DATADISK
70,2021-09-19,CA-TRIUMF-DISKLESS,48.0,,1.0,36.0,200.0,14.0,,,0.0,CA-TRIUMF-DISKLESS,CA,3,TRIUMF-LCG2_DATADISK
71,2021-09-19,CA-TRIUMF-DYNAFED,3.0,,,,,,,,0.0,CA-TRIUMF-DYNAFED,CA,3,CA-UVIC-CLOUD_DATADISK
72,2021-09-19,CERN-AZURE,209.0,,,334.0,,,,14.0,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
73,2021-09-19,CERN-BACKFILL,1.0,,,7.0,,,,,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
74,2021-09-19,CERN-EXTENSION,10.0,,,34.0,,4.0,,,0.0,CERN-EXTENSION,CERN,3,CERN-PROD_DATADISK
75,2021-09-19,CERN-EXTENSION_KUBERNETES,51.0,,6.0,144.0,,81.0,,,0.0,CERN-EXTENSION,CERN,3,CERN-PROD_DATADISK
76,2021-09-19,CERN-HPC,6.0,,,246.0,,104.0,,,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
77,2021-09-19,CERN-HPC_ES,129.0,,,1443.0,,56.0,,,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
78,2021-09-19,CERN-IPV6,2.0,,,6.0,,,,,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
79,2021-09-19,CERN-P1,6621.0,,6.0,7738.0,1305.0,13974.0,3.0,,0.0,CERN-P1,CERN,3,CERN-PROD_DATADISK
80,2021-09-19,CERN-P1_UCORE,82.0,,,1008.0,509.0,6.0,,,0.0,CERN-P1,CERN,3,CERN-PROD_DATADISK
81,2021-09-19,CERN-PROD_EOS,237.0,,1.0,840.0,,223.0,,,0.0,CERN-PROD,CERN,0,CERN-PROD_DATADISK
82,2021-09-19,CERN-T0_VHIMEM,9.0,,,12.0,,1.0,,,0.0,CERN-T0,CERN,0,CERN-PROD_DATADISK
83,2021-09-19,CYFRONET_DIRECT,1.0,,,6.0,,,,,0.0,CYFRONET-LCG2,DE,2,CYFRONET-LCG2_DATADISK
