,datetime,queue,running,defined,assigned,activated,starting,transferring,holding,throttled,queue_occupancy_rate,site,cloud,tier_level,rse
84,2021-09-19,DCSC,240.0,,53.0,2374.0,200.0,3.0,,,0.0,DCSC,ND,1,NDGF-T1_DATADISK
85,2021-09-19,DE-TARDIS,1047.0,,,2008.0,1.0,513.0,,,0.0,DE-TARDIS,DE,1,FZK-LCG2_DATADISK
86,2021-09-19,DESY-HH,12742.0,,40.0,1190.0,8.0,2325.0,,102.0,0.0,DESY-HH,DE,2,DESY-HH_DATADISK
87,2021-09-19,DESY-HH_HPC,,,,,106.0,7.0,,,0.0,DESY-HH,DE,2,DESY-HH_DATADISK
88,2021-09-19,DESY-ZN,4000.0,,16.0,3757.0,,2589.0,,216.0,0.0,DESY-ZN,DE,2,DESY-ZN_DATADISK
89,2021-09-19,EELA-UTFSM,449.0,,52.0,228.0,,187.0,,570.0,0.0,EELA-UTFSM,ES,2,EELA-UTFSM_DATADISK
90,2021-09-19,FRESNO-EKS-S3,,,,1.0,,,,,0.0,FRESNO-AWS,US,3,
91,2021-09-19,GRIF-LPNHE,1242.0,,140.0,469.0,14.0,398.0,,104.0,0.0,GRIF-LPNHE,FR,2,GRIF-LPNHE_DATADISK
92,2021-09-19,HEPHY-UIBK,213.0,,,533.0,,210.0,,,0.0,HEPHY-UIBK,DE,2,LRZ-LMU_DATADISK
93,2021-09-19,HONGKONG,867.0,,,854.0,4.0,187.0,,,0.0,HK-LCG2,FR,2,BEIJING-LCG2_DATADISK
94,2021-09-19,HPC2N,98.0,,38.0,,785.0,21.0,,,0.0,HPC2N,ND,1,NDGF-T1_DATADISK
95,2021-09-19,IEPSAS-Kosice,371.0,1.0,4.0,267.0,,34.0,,106.0,0.0,IEPSAS-Kosice-CC7,DE,2,IEPSAS-KOSICE_DATADISK
96,2021-09-19,IFIC,2512.0,,58.0,2650.0,6.0,349.0,,376.0,0.0,IFIC-LCG2,ES,2,IFIC-LCG2_DATADISK
97,2021-09-19,IFIC_MareNostrum4,9.0,,,,200.0,29.0,,,0.0,IFIC-LCG2,ES,2,IFIC-LCG2_DATADISK
98,2021-09-19,IL-TAU,580.0,,308.0,742.0,,91.0,,125.0,0.0,IL-TAU-HEP,NL,2,TECHNION-HEP_DATADISK
99,2021-09-19,IN2P3-CPPM_LAKE,24.0,,,176.0,192.0,25.0,,,0.0,IN2P3-CPPM_LAKE,FR,2,IN2P3-CPPM_DATADISK
100,2021-09-19,IN2P3-LAPP,3399.0,,97.0,973.0,10.0,533.0,,595.0,0.0,IN2P3-LAPP,FR,2,IN2P3-LAPP_DATADISK
101,2021-09-19,IN2P3-LAPP_LAKE,5.0,77.0,,185.0,,,,,0.0,in2p3-lapp_lake,FR,2,IN2P3-LAPP_DATADISK
102,2021-09-19,IN2P3-LPC-MUC2A,312.0,151.0,,165.0,,33.0,,52.0,0.0,IN2P3-LPC-ALPAMED,FR,3,IN2P3-LPC_DATADISK
103,2021-09-19,IN2P3-LPC_LAKE,3.0,25.0,,214.0,,1.0,,,0.0,IN2P3-LPC_LAKE,FR,2,IN2P3-LPC_DATADISK
104,2021-09-19,IN2P3-LPSC_LAKE,11.0,157.0,,202.0,,13.0,,,0.0,IN2P3-LPSC_LAKE,FR,2,IN2P3-LPSC_DATADISK
105,2021-09-19,INFN-COSENZA-RECAS,1420.0,,,117.0,,172.0,,,0.0,INFN-COSENZA-RECAS,IT,3,INFN-COSENZA_DATADISK
106,2021-09-19,INFN-FRASCATI,3326.0,,91.0,2980.0,10.0,675.0,,893.0,0.0,INFN-FRASCATI,IT,2,INFN-FRASCATI_DATADISK
107,2021-09-19,INFN-GENOVA,44.0,,,153.0,1.0,23.0,,,0.0,INFN-GENOVA,IT,3,INFN-GENOVA_DATADISK
108,2021-09-19,INFN-ROMA1,1457.0,,110.0,1226.0,3.0,477.0,,424.0,0.0,INFN-ROMA1,IT,2,INFN-ROMA1_DATADISK
109,2021-09-19,INFN-ROMA3,200.0,,,91.0,,42.0,,,0.0,INFN-ROMA3,IT,3,CERN-PROD_DATADISK
109,2021-09-19,INFN-ROMA3,200.0,,,91.0,,42.0,,,0.0,INFN-ROMA3,IT,3,INFN-ROMA3_DATADISK
110,2021-09-19,ITEP_PROD,,,,3.0,,,,,0.0,ITEP,RU,2,RRC-KI-T1_DATADISK
111,2021-09-19,LRZ-LMU_C2PAP_ES,,,,6.0,,,,,0.0,LRZ-LMU_C2PAP,DE,2,LRZ-LMU_DATADISK
112,2021-09-19,LRZ-LMU_C2PAP_ES_MCORE,,,,81.0,,,,,0.0,LRZ-LMU_C2PAP,DE,2,LRZ-LMU_DATADISK
113,2021-09-19,LRZ-LMU_CLOUD,9.0,,,223.0,,21.0,,,0.0,LRZ-LMU_CLOUD,DE,2,LRZ-LMU_DATADISK
114,2021-09-19,LRZ-LMU_VHIMEM,7.0,,,,3.0,,,,0.0,LRZ-LMU,DE,2,LRZ-LMU_DATADISK
115,2021-09-19,LUNARC,5.0,,,,3.0,,,,0.0,SE-SNIC-T2,ND,2,NDGF-T1_DATADISK
116,2021-09-19,MPPMU,1972.0,,323.0,2330.0,1.0,1731.0,1.0,,0.0,MPPMU,DE,2,MPPMU_DATADISK
117,2021-09-19,MWT2_VHIMEM_UCORE,4.0,,,6.0,,,,,0.0,MidwestT2,US,2,MWT2_DATADISK
118,2021-09-19,NCG-INGRID-PT,264.0,,58.0,535.0,3.0,147.0,,,0.0,NCG-INGRID-PT,ES,2,NCG-INGRID-PT_DATADISK
119,2021-09-19,NERSC_Cori_p2_ES_Test,,,,,,2.0,,,0.0,LBNL_CLOUD,US,3,SLACXRD_DATADISK
119,2021-09-19,NERSC_Cori_p2_ES_Test,,,,,,2.0,,,0.0,LBNL_CLOUD,US,3,BNLHPC_DATADISK
120,2021-09-19,NERSC_Cori_p2_mcore,200.0,,,,2032.0,,,,0.0,LBNL_CLOUD,US,3,BNLHPC_DATADISK
121,2021-09-19,NIKHEF,2106.0,,7.0,374.0,,4883.0,,90.0,0.0,NIKHEF,NL,1,NIKHEF_DATADISK
122,2021-09-19,OU_OSCER_ATLAS,335.0,,43.0,1016.0,136.0,145.0,,,0.0,OU_OSCER_ATLAS,US,2,OU_OSCER_ATLAS_DATADISK
123,2021-09-19,OU_OSCER_ATLAS_OPP,168.0,,230.0,647.0,,2.0,,,0.0,OU_OSCER_ATLAS,US,2,OU_OSCER_ATLAS_DATADISK
124,2021-09-19,PNPI_PROD,,,,3.0,,,,,0.0,ru-PNPI,RU,2,RRC-KI-T1_DATADISK
125,2021-09-19,RAL-LCG2_MCORE,638.0,,2078.0,1.0,207.0,1149.0,,,0.0,RAL-LCG2,UK,1,RAL-LCG2-ECHO_DATADISK
126,2021-09-19,RIVR.UM,327.0,,43.0,365.0,200.0,127.0,,,0.0,RIVR.UM,ND,3,NDGF-T1_DATADISK
127,2021-09-19,RO-14-ITIM,53.0,,99.0,107.0,,26.0,,,0.0,ITIM,FR,2,RO-07-NIPNE_DATADISK
128,2021-09-19,RO-16-UAIC,404.0,,,310.0,,129.0,,,0.0,RO-16-UAIC,FR,2,RO-07-NIPNE_DATADISK
129,2021-09-19,RRC-KI-T1,1499.0,,34.0,1652.0,4.0,402.0,,7.0,0.0,RRC-KI-T1,RU,1,RRC-KI-T1_DATADISK
130,2021-09-19,SAMPA,588.0,5.0,272.0,809.0,,331.0,,77.0,0.0,SAMPA,ES,2,PIC_DATADISK
130,2021-09-19,SAMPA,588.0,5.0,272.0,809.0,,331.0,,77.0,0.0,SAMPA,ES,2,SAMPA_DATADISK
131,2021-09-19,SiGNET,5305.0,,,,1.0,625.0,1.0,,0.0,SiGNET,ND,2,NDGF-T1_DATADISK
132,2021-09-19,SiGNET-NSC,,,,,800.0,48.0,,,0.0,SiGNET,ND,2,NDGF-T1_DATADISK
133,2021-09-19,TACC-FRONTERA-UCORE,,,,,4147.0,,,,0.0,TACC-FRONTERA,US,3,BNLHPC_DATADISK
134,2021-09-19,TECHNION,1073.0,,661.0,1553.0,2.0,227.0,,110.0,0.0,TECHNION-HEP,NL,2,TECHNION-HEP_DATADISK
135,2021-09-19,TOKYO_HPC,8.0,,,,49.0,44.0,,,0.0,TOKYO_HPC_SL7,FR,2,TOKYO-LCG2_DATADISK
136,2021-09-19,TR-10-ULAKBIM_UCORE,173.0,,7.0,81.0,196.0,68.0,,,0.0,TR-10-ULAKBIM,NL,2,TR-10-ULAKBIM_DATADISK
137,2021-09-19,TRIUMF_SIM,3534.0,,,219.0,313.0,685.0,2.0,,0.0,TRIUMF-SIM,CA,1,TRIUMF-LCG2_DATADISK
138,2021-09-19,Taiwan-LCG2,1645.0,,50.0,608.0,4.0,664.0,,,0.0,Taiwan-LCG2,TW,1,TAIWAN-LCG2_DATADISK
139,2021-09-19,Taiwan-LCG2-HPC2_Unified,276.0,,54.0,60.0,1.0,140.0,,,0.0,Taiwan-LCG2-HPC,TW,1,TAIWAN-LCG2_DATADISK
140,2021-09-19,Taiwan-LCG2-HPC_Unified,373.0,,36.0,290.0,,171.0,,,0.0,Taiwan-LCG2-HPC,TW,1,TAIWAN-LCG2_DATADISK
141,2021-09-19,Taiwan-LCG2_K8S_UCORE,12.0,,,2.0,,3.0,,,0.0,Taiwan-LCG2,TW,1,TAIWAN-LCG2_DATADISK
142,2021-09-19,UAM,51.0,,4.0,1051.0,17.0,31.0,,,0.0,UAM-LCG2,ES,2,UAM-LCG2_DATADISK
143,2021-09-19,UAM_MareNostrum4,75.0,,,,165.0,,,,0.0,UAM-LCG2,ES,2,UAM-LCG2_DATADISK
144,2021-09-19,UIO_CLOUD_LOPRI,,,,,43.0,,,,0.0,UIO_CLOUD,ND,1,NDGF-T1_DATADISK
145,2021-09-19,UKI-LT2-Brunel_SL7_UCORE,215.0,,,4.0,,183.0,,,0.0,UKI-LT2-Brunel_SL7,UK,3,UKI-LT2-BRUNEL_DATADISK
146,2021-09-19,UKI-LT2-IC-HEP_SL7_UCORE,862.0,,6.0,952.0,,185.0,,,0.0,UKI-LT2-IC-HEP_SL7,UK,3,UKI-LT2-QMUL_DATADISK
147,2021-09-19,UKI-NORTHGRID-LIV-HEP,935.0,,4.0,202.0,1.0,669.0,,,0.0,UKI-NORTHGRID-LIV-HEP_SL7,UK,2,UKI-NORTHGRID-LIV-HEP_DATADISK
148,2021-09-19,UKI-NORTHGRID-SHEF-HEP,1.0,,76.0,70.0,1.0,10.0,,,0.0,UKI-NORTHGRID-SHEF-HEP_SL7,UK,2,RAL-LCG2-ECHO_DATADISK
149,2021-09-19,UKI-SCOTGRID-DURHAM_SL7_UCORE,770.0,,2.0,2064.0,,428.0,,,0.0,UKI-SCOTGRID-DURHAM_SL7,UK,3,UKI-SCOTGRID-DURHAM_DATADISK
150,2021-09-19,UKI-SCOTGRID-ECDF_CLOUD,47.0,,,161.0,2.0,71.0,,,0.0,UKI-SCOTGRID-ECDF_SL7,UK,2,UKI-SCOTGRID-ECDF_DATADISK
151,2021-09-19,UKI-SOUTHGRID-BHAM-HEP_MCOREVAC,54.0,,402.0,472.0,,37.0,,,0.0,UKI-SOUTHGRID-BHAM-HEP,UK,2,UKI-NORTHGRID-MAN-HEP_DATADISK
152,2021-09-19,UKI-SOUTHGRID-OX-HEP,15.0,,152.0,481.0,,508.0,,,0.0,UKI-SOUTHGRID-OX-HEP_SL7,UK,2,RAL-LCG2-ECHO_DATADISK
153,2021-09-19,UKI-SOUTHGRID-RALPP,1879.0,,131.0,518.0,192.0,356.0,,296.0,0.0,UKI-SOUTHGRID-RALPP_SL7,UK,2,UKI-SOUTHGRID-RALPP_DATADISK
154,2021-09-19,UKI-SOUTHGRID-SUSX_UCORE,461.0,,5.0,357.0,,13.0,,,0.0,UKI-SOUTHGRID-SUSX,UK,3,UKI-LT2-QMUL_DATADISK
155,2021-09-19,UNI-FREIBURG_MCORE,10.0,,,41.0,,13.0,,,0.0,UNI-FREIBURG,DE,2,UNI-FREIBURG_DATADISK
156,2021-09-19,UNIBE-LHEP-UBELIX_MCORE_LOPRI,28.0,,,1.0,,,,,0.0,UNIBE-LHEP-UBELIX,ND,2,UNIBE-LHEP_DATADISK
157,2021-09-19,UNIGE-BAOBAB,1.0,,,,2.0,2.0,1.0,,0.0,UNIGE-BAOBAB,ND,2,UNIBE-LHEP_DATADISK
158,2021-09-19,UTA_SWT2_UCORE,419.0,,125.0,1074.0,,220.0,,,0.0,UTArlington,US,2,UTA_SWT2_DATADISK
159,2021-09-19,UTA_SWT2_UCORE_RET,1255.0,,,207.0,,318.0,,,0.0,UTArlington,US,2,SWT2_CPB_DATADISK
160,2021-09-19,Vega,8340.0,,118.0,233.0,4000.0,7790.0,,,0.0,Vega,ND,2,NDGF-T1_DATADISK
161,2021-09-19,Vega_MCORE,3090.0,,,,2330.0,4661.0,14.0,,0.0,Vega,ND,2,NDGF-T1_DATADISK
162,2021-09-19,Vega_largemem,30.0,1.0,7.0,,144.0,57.0,,,0.0,Vega,ND,2,NDGF-T1_DATADISK
163,2021-09-19,WEIZMANN,1051.0,,575.0,1923.0,1.0,761.0,,,0.0,WEIZMANN-LCG2,NL,2,TECHNION-HEP_DATADISK
164,2021-09-19,ZA-WITS-CORE,120.0,,,53.0,,117.0,,,0.0,ZA-WITS-CORE,NL,3,ZA-WITS-CORE_DATADISK
165,2021-09-19,pic,1390.0,,287.0,1284.0,1.0,204.0,1.0,,0.0,pic,ES,1,PIC_DATADISK
166,2021-09-19,pic_MareNostrum4,48.0,,96.0,,187.0,581.0,,,0.0,pic,ES,1,PIC_DATADISK
167,2021-09-19,praguelcg2,483.0,31.0,,460.0,1.0,177.0,,139.0,0.0,praguelcg2,DE,2,PRAGUELCG2_DATADISK
168,2021-09-19,praguelcg2_Barbora_MCORE,3.0,,,41.0,,,,,0.0,praguelcg2_IT4I,DE,2,PRAGUELCG2_DATADISK
169,2021-09-19,praguelcg2_Karolina_MCORE,459.0,,,411.0,12.0,2594.0,1.0,,0.0,praguelcg2_IT4I,DE,2,PRAGUELCG2_DATADISK
170,2021-09-19,praguelcg2_Salomon_MCORE,172.0,,,146.0,200.0,6.0,,,0.0,praguelcg2_IT4I,DE,2,PRAGUELCG2_DATADISK
171,2021-09-19,wuppertal,4766.0,,477.0,3498.0,512.0,2741.0,,134.0,0.0,wuppertalprod,DE,2,WUPPERTALPROD_DATADISK
