DATETIME,QUEUE,EFFICIENCY
2021-09-20,BEIJING,0.9962
2021-09-20,IN2P3-CC-TEST_LAKE,0.996
2021-09-20,CA-VICTORIA-K8S-TEST-T2,0.9958
2021-09-20,ANALY_BNL_LAKE,0.9957
2021-09-20,CERN-BACKFILL,0.9956
2021-09-20,ANALY_MANC_TEST_SL7,0.9952
2021-09-20,praguelcg2_fzu_TEST,0.9938
2021-09-20,IN2P3-CPPM-TEST_ALPAMED,0.9935
2021-09-20,ANALY_BNL_GPU_ARC,0.9932
2021-09-20,BOINC_MCORE,0.9924
2021-09-20,SLAC_ES,0.9913
2021-09-20,IN2P3-CPPM-TEST_LAKE,0.991
2021-09-20,UTA_SWT2_UCORE,0.9885
2021-09-20,IN2P3-LPSC-TEST_LAKE,0.9882
2021-09-20,UIO_CLOUD_LOPRI,0.9873
2021-09-20,Vega_MCORE,0.9846
2021-09-20,Taiwan-LCG2-HPC2_Unified,0.9843
2021-09-20,UKI-LT2-Brunel_SL7_UCORE,0.984
2021-09-20,TRIUMF_SIM,0.9827
2021-09-20,ZA-WITS-CORE,0.9822
2021-09-20,BNL_PROD_INTEL,0.982
2021-09-20,INFN-COSENZA-RECAS,0.9818
2021-09-20,IN2P3-LPSC-TEST_ALPAMED,0.981
2021-09-20,UNI-FREIBURG_MCORE,0.9795
2021-09-20,NIKHEF_TEST,0.9788
2021-09-20,IN2P3-CC-TEST_ALPAMED,0.9788
2021-09-20,IN2P3-LAPP-TEST_LAKE,0.9787
2021-09-20,CERN-IPV6,0.978
2021-09-20,DESY-ZN,0.9771
2021-09-20,BEIJING_MCORE,0.9771
2021-09-20,IN2P3-LPC-TEST_LAKE,0.9771
2021-09-20,BNL_VHIMEM,0.9771
2021-09-20,INFN-FRASCATI,0.974
2021-09-20,FRESNO-EKS-S3,0.9739
2021-09-20,TECHNION,0.9736
2021-09-20,DESY-HH,0.9734
2021-09-20,Taiwan-LCG2,0.9731
2021-09-20,UTA_SWT2_UCORE_RET,0.9729
2021-09-20,UKI-NORTHGRID-LIV-HEP,0.9715
2021-09-20,WEIZMANN,0.9711
2021-09-20,ARC-TEST_CONDOR,0.971
2021-09-20,IN2P3-LAPP,0.9707
2021-09-20,IN2P3-LAPP-TEST_ALPAMED,0.9704
2021-09-20,NSC,0.9699
2021-09-20,GRIF-IRFU,0.9696
2021-09-20,UKI-SCOTGRID-GLASGOW_CEPH,0.969
2021-09-20,IN2P3-LPSC,0.9688
2021-09-20,praguelcg2,0.9681
2021-09-20,NERSC_Cori_p2_mcore,0.9661
2021-09-20,UKI-LT2-RHUL,0.9658
2021-09-20,MWT2_TEST,0.9639
2021-09-20,ANALY_FZU_VP,0.9637
2021-09-20,IN2P3-LAPP_LAKE,0.9614
2021-09-20,GRIF-LPNHE,0.9606
2021-09-20,Australia-ATLAS,0.9597
2021-09-20,IN2P3-LPC-TEST_ALPAMED,0.9596
2021-09-20,Taiwan-LCG2_K8S_UCORE,0.9591
2021-09-20,INFN-ROMA1,0.9589
2021-09-20,FMPhI-UNIBA,0.9556
2021-09-20,ROMANIA07_HTCondor,0.9548
2021-09-20,MWT2,0.9532
2021-09-20,LRZ-LMU_VHIMEM,0.9524
2021-09-20,IN2P3-LPC_LAKE,0.9521
2021-09-20,JINR,0.9518
2021-09-20,IN2P3-LPC,0.9514
2021-09-20,Taiwan-LCG2-HPC_Unified,0.9505
2021-09-20,UKI-LT2-QMUL_TEST,0.95
2021-09-20,SLAC,0.9491
2021-09-20,IFIC_MareNostrum4,0.9486
2021-09-20,IN2P3-CC,0.9477
2021-09-20,EELA-UTFSM,0.9476
2021-09-20,CYFRONET,0.9464
2021-09-20,UKI-LT2-IC-HEP_SL7_UCORE,0.9464
2021-09-20,UNI-FREIBURG,0.9463
2021-09-20,INFN-CNAF,0.9454
2021-09-20,TOKYO_HPC,0.945
2021-09-20,ANALY_CERN_T0_ART,0.9423
2021-09-20,RAL-LCG2_MCORE,0.9416
2021-09-20,IEPSAS-Kosice,0.9402
2021-09-20,IN2P3-LAPP-TEST,0.9382
2021-09-20,RAL,0.9375
2021-09-20,UIO_CLOUD,0.9366
2021-09-20,IN2P3-LPSC_LAKE,0.9363
2021-09-20,TOKYO,0.9361
2021-09-20,UAM,0.9346
2021-09-20,BOINC-TEST,0.932
2021-09-20,praguelcg2_Karolina_MCORE,0.9309
2021-09-20,UKI-SOUTHGRID-RALPP,0.9278
2021-09-20,LRZ-LMU_MUC,0.9262
2021-09-20,RO-16-UAIC,0.9248
2021-09-20,RRC-KI-T1,0.9247
2021-09-20,TW-FTT,0.9237
2021-09-20,CERN-T0,0.9231
2021-09-20,IN2P3-LPC-MUC2A,0.9224
2021-09-20,UKI-SOUTHGRID-BHAM-HEP_MCOREVAC,0.9219
2021-09-20,CA-VICTORIA-K8S-T2,0.9216
2021-09-20,UKI-NORTHGRID-LANCS-HEP_TEST,0.9195
2021-09-20,UKI-NORTHGRID-MAN-HEP_TEST,0.919
2021-09-20,IFIC,0.918
2021-09-20,AGLT2,0.9166
2021-09-20,BNL,0.9122
2021-09-20,Vega,0.9116
2021-09-20,UKI-SCOTGRID-ECDF,0.9109
2021-09-20,ANALY_FZU_VP_2,0.9089
2021-09-20,UKI-SOUTHGRID-OX-HEP,0.9088
2021-09-20,UNIBE-LHEP-UBELIX,0.9084
2021-09-20,RO-14-ITIM,0.9077
2021-09-20,INFN-ROMA3,0.9064
2021-09-20,CERN-AZURE,0.9049
2021-09-20,LRZ-LMU_CLOUD,0.904
2021-09-20,IN2P3-CPPM_LAKE,0.9027
2021-09-20,praguelcg2_Salomon_MCORE,0.9015
2021-09-20,CYFRONET_DIRECT,0.8984
2021-09-20,RAL-LCG2_TEST,0.8968
2021-09-20,CERN-HPC_ES,0.8962
2021-09-20,UKI-LT2-QMUL,0.8955
2021-09-20,IHEP,0.8951
2021-09-20,CERN-EXTENSION,0.8937
2021-09-20,ANALY_MWT2_VP,0.8914
2021-09-20,UKI-SCOTGRID-ECDF_CLOUD,0.8902
2021-09-20,CERN,0.8898
2021-09-20,SWT2_CPB,0.8872
2021-09-20,UKI-NORTHGRID-LANCS-HEP,0.887
2021-09-20,TRIUMF,0.8868
2021-09-20,UKI-SCOTGRID-DURHAM_SL7_UCORE,0.8849
2021-09-20,NCG-INGRID-PT,0.8817
2021-09-20,ifae,0.8812
2021-09-20,INFN-MILANO-ATLASC,0.8783
2021-09-20,ARNES,0.8778
2021-09-20,NIKHEF,0.8761
2021-09-20,CA-WATERLOO-T2,0.8757
2021-09-20,CA-SFU-T2,0.8714
2021-09-20,pic_MareNostrum4,0.8707
2021-09-20,CERN-T0_VHIMEM,0.8686
2021-09-20,FZK-LCG2,0.8661
2021-09-20,HONGKONG,0.8654
2021-09-20,ANALY_SWT2_CPB_VP,0.8524
2021-09-20,LRZ-LMU,0.8491
2021-09-20,MWT2_VHIMEM_UCORE,0.848
2021-09-20,DE-TARDIS,0.8479
2021-09-20,CA-IAAS-T3,0.8472
2021-09-20,UKI-NORTHGRID-MAN-HEP,0.8459
2021-09-20,MPPMU,0.8448
2021-09-20,CERN-PROD_EOS,0.8445
2021-09-20,ARC-TEST,0.8409
2021-09-20,GRIF-LAL,0.8382
2021-09-20,HPC2N,0.8331
2021-09-20,AGLT2_VHIMEM,0.8309
2021-09-20,CA-TRIUMF-DYNAFED,0.8272
2021-09-20,CERN-P1,0.8249
2021-09-20,UAM_MareNostrum4,0.8242
2021-09-20,OU_OSCER_ATLAS_TEST,0.8197
2021-09-20,ANALY_CERN-P1_COVID,0.8189
2021-09-20,UNIBE-LHEP,0.8186
2021-09-20,RIVR.UM,0.814
2021-09-20,ANALY_MWT2_GPU,0.8118
2021-09-20,OU_OSCER_ATLAS_OPP,0.8099
2021-09-20,SiGNET,0.8012
2021-09-20,NET2,0.7986
2021-09-20,AZ-IFAN,0.789
2021-09-20,HEPHY-UIBK,0.782
2021-09-20,INFN-NAPOLI-ATLAS,0.7817
2021-09-20,CERN-EXTENSION_KUBERNETES,0.7762
2021-09-20,ANALY_BNL_VP,0.7674
2021-09-20,wuppertal,0.746
2021-09-20,TACC-FRONTERA-UCORE,0.7455
2021-09-20,UKI-NORTHGRID-SHEF-HEP,0.7441
2021-09-20,DESY-HH_HPC,0.7402
2021-09-20,ANALY_AGLT2_VP,0.7399
2021-09-20,ANALY_LRZ_VP,0.7362
2021-09-20,CSCS-LCG2,0.7359
2021-09-20,IL-TAU,0.7295
2021-09-20,CA-TRIUMF-DISKLESS,0.7279
2021-09-20,Vega_largemem,0.7269
2021-09-20,OU_OSCER_ATLAS,0.7224
2021-09-20,ANALY_NET2_VP,0.7179
2021-09-20,pic,0.7041
2021-09-20,ANALY_ARNES_DIRECT,0.7026
2021-09-20,INFN-GENOVA,0.7007
2021-09-20,UNIBE-LHEP-UBELIX_MCORE_LOPRI,0.6988
2021-09-20,IN2P3-CPPM,0.6634
2021-09-20,BNL_PROD_CONTR_TEST,0.6429
2021-09-20,DCSC,0.638
2021-09-20,SARA-MATRIX,0.6263
2021-09-20,SiGNET-NSC,0.5958
2021-09-20,CERN-P1_UCORE,0.5904
2021-09-20,GoeGrid,0.5693
2021-09-20,ANALY_SiGNET_DIRECT,0.5382
2021-09-20,CERN-HPC,0.4708
2021-09-20,SAMPA,0.3888
2021-09-20,LUNARC,0.3877
2021-09-20,wuppertalprod_CONDOR_TEST,0.2588
2021-09-20,UKI-SOUTHGRID-SUSX_UCORE,0.1793
2021-09-20,TR-10-ULAKBIM_UCORE,0.1085
2021-09-20,praguelcg2_Barbora_MCORE,0.0196
2021-09-20,BNL_LAKE_UCORE,0
2021-09-20,CERN-PROD_UCORE_2,0
2021-09-20,DESY-HH_GPU,0
2021-09-20,HARVESTER_APF_BNL_TEST,0
2021-09-20,LRZ-LMU_C2PAP_ES_MCORE,0
2021-09-20,ITEP_PROD,0
2021-09-20,INFN-T1_TEST,0
2021-09-20,LRZ-LMU_C2PAP_ES,0
2021-09-20,NERSC_Cori_p2_ES_Test,0
2021-09-20,PNPI_PROD,0
2021-09-20,IN2P3-CPPM-TEST,0
2021-09-20,ANALY_SLAC_GPU,0
2021-09-20,UNIGE-BAOBAB,0
