"RSE","ACTIVITY","N_REQUESTS","GB","SITE","CLOUD"
UNI-FREIBURG_DATADISK,Production Output,2,4.34,UNI-FREIBURG,DE
IN2P3-LPC_DATADISK,Data Consolidation,4,21.01,IN2P3-LPC,FR
GRIF-IRFU_DATADISK,Production Output,10,2.68,GRIF-IRFU,FR
UKI-SCOTGRID-ECDF_DATADISK,Production Output,1,0.02,UKI-SCOTGRID-ECDF,UK
INFN-T1_DATADISK,Production Output,3,1.73,INFN-T1,IT
TOKYO-LCG2_DATADISK,Production Input,4,18.87,TOKYO-LCG2,FR
IFIC-LCG2_DATADISK,Staging,2,12.4,IFIC-LCG2,ES
UKI-NORTHGRID-LIV-HEP_DATADISK,User Subscriptions,2,0,UKI-NORTHGRID-LIV-HEP,UK
RO-07-NIPNE_DATADISK,User Subscriptions,1,0,RO-07-NIPNE,FR
TECHNION-HEP_DATADISK,Production Output,4,0.88,TECHNION-HEP,NL
CSCS-LCG2_DATADISK,Staging,18,65.82,CSCS-LCG2,DE
NESE_DATADISK,Staging,23,8.51,BU_NESE,US
SWT2_CPB_DATADISK,Data Consolidation,2,0.33,SWT2_CPB,US
INFN-MILANO-ATLASC_DATADISK,User Subscriptions,2,1.21,INFN-MILANO-ATLASC,IT
SWT2_CPB_DATADISK,User Subscriptions,1,0,SWT2_CPB,US
LRZ-LMU_DATADISK,User Subscriptions,1,0.01,LRZ-LMU,DE
GRIF-LAL_DATADISK,Data Consolidation,1,4.38,GRIF-LAL,FR
GRIF-IRFU_DATADISK,Data rebalancing,77,81.94,GRIF-IRFU,FR
IFAE_DATADISK,Data rebalancing,56,94.84,ifae,ES
UKI-LT2-RHUL_DATADISK,Data rebalancing,14,41.5,UKI-LT2-RHUL,UK
TRIUMF-LCG2_DATADISK,Analysis Input,1332,2703.3,TRIUMF-LCG2,CA
TRIUMF-LCG2_DATADISK,Data rebalancing,20084,20489.06,TRIUMF-LCG2,CA
BNL-OSG2_DATADISK,Data rebalancing,3879,21493.26,BNL-ATLAS,US
CA-WATERLOO-T2_DATADISK,Data Consolidation,19,30.74,CA-WATERLOO-T2,CA
RAL-LCG2-ECHO_DATADISK,Analysis Input,3198,12648.73,RAL-LCG2,UK
TAIWAN-LCG2_DATADISK,Production Input,19,33.27,Taiwan-LCG2,TW
IFIC-LCG2_DATADISK,Production Output,166,16.18,IFIC-LCG2,ES
GRIF-LAL_DATADISK,Production Output,4,0.02,GRIF-LAL,FR
UKI-SCOTGRID-ECDF_DATADISK,Data rebalancing,187,211.47,UKI-SCOTGRID-ECDF,UK
UKI-LT2-RHUL_DATADISK,Functional Test,10,0.01,UKI-LT2-RHUL,UK
BNL-OSG2_DATADISK,Production Output,246,1441.79,BNL-ATLAS,US
UKI-NORTHGRID-LIV-HEP_DATADISK,Functional Test,9,0.01,UKI-NORTHGRID-LIV-HEP,UK
IFAE_DATADISK,Functional Test,6,0.01,ifae,ES
RO-07-NIPNE_DATADISK,Analysis Input,64,25.88,RO-07-NIPNE,FR
SARA-MATRIX_DATADISK,Analysis Input,18,70.9,SARA-MATRIX,NL
IEPSAS-KOSICE_DATADISK,User Subscriptions,2,0.01,IEPSAS-Kosice,DE
TECHNION-HEP_DATADISK,Functional Test,7,0.01,TECHNION-HEP,NL
INFN-MILANO-ATLASC_DATADISK,Functional Test,12,0.01,INFN-MILANO-ATLASC,IT
RU-PROTVINO-IHEP_DATADISK,Production Input,34,204.18,RU-Protvino-IHEP,RU
CERN-PROD_DATADISK,T0 Export,1,0.75,CERN-PROD,CERN
CYFRONET-LCG2_DATADISK,Analysis Input,543,152.39,CYFRONET-LCG2,DE
NIKHEF_DATADISK,Functional Test,30,0.03,NIKHEF,NL
INFN-T1_DATADISK,User Subscriptions,1,0,INFN-T1,IT
IN2P3-CC_DATADISK,Data Consolidation,4,6.96,IN2P3-CC,FR
UKI-LT2-RHUL_DATADISK,Production Output,1,0.01,UKI-LT2-RHUL,UK
TR-10-ULAKBIM_DATADISK,Functional Test,13,0.01,TR-10-ULAKBIM,NL
JINR-LCG2_DATADISK,Analysis Input,35,12,JINR-LCG2,RU
DESY-ZN_DATADISK,Functional Test,8,0.01,DESY-ZN,DE
RO-07-NIPNE_DATADISK,Production Output,1,1.71,RO-07-NIPNE,FR
UKI-NORTHGRID-MAN-HEP_DATADISK,Production Output,6,5.25,UKI-NORTHGRID-MAN-HEP,UK
CERN-PROD_DATADISK,Data Consolidation,17,17.41,CERN-PROD,CERN
TECHNION-HEP_DATADISK,Production Input,7,15.93,TECHNION-HEP,NL
IN2P3-LPC_DATADISK,Analysis Input,61,24.26,IN2P3-LPC,FR
UKI-SCOTGRID-ECDF_DATADISK,Production Input,3,12.3,UKI-SCOTGRID-ECDF,UK
UNIBE-LHEP_DATADISK,Analysis Input,17,13.41,UNIBE-LHEP,ND
CSCS-LCG2_DATADISK,User Subscriptions,2,1.03,CSCS-LCG2,DE
CA-WATERLOO-T2_DATADISK,Production Output,1,0,CA-WATERLOO-T2,CA
IFIC-LCG2_DATADISK,Data Consolidation,1,0.02,IFIC-LCG2,ES
UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,Production Input,3,0.02,UKI-SCOTGRID-GLASGOW,UK
PRAGUELCG2_DATADISK,Express,1,0.07,praguelcg2,DE
TOKYO-LCG2_DATADISK,Data rebalancing,58,165.99,TOKYO-LCG2,FR
UKI-NORTHGRID-LANCS-HEP_DATADISK,Data rebalancing,8,17.9,UKI-NORTHGRID-LANCS-HEP,UK
DESY-HH_DATADISK,Data rebalancing,72,200.88,DESY-HH,DE
RAL-LCG2-ECHO_DATADISK,Staging,24628,22711.06,RAL-LCG2,UK
INFN-T1_DATADISK,Data rebalancing,4715,4882.1,INFN-T1,IT
AGLT2_DATADISK,Analysis Input,1879,6258.94,AGLT2,US
TOKYO-LCG2_DATADISK,Functional Test,10,0.01,TOKYO-LCG2,FR
IFIC-LCG2_DATADISK,Production Input,74,47.79,IFIC-LCG2,ES
UKI-NORTHGRID-MAN-HEP_DATADISK,User Subscriptions,1,0.01,UKI-NORTHGRID-MAN-HEP,UK
CERN-PROD_DATADISK,Express,34,46.5,CERN-PROD,CERN
SAMPA_DATADISK,Functional Test,9,0.01,SAMPA,ES
UKI-SCOTGRID-ECDF_DATADISK,Functional Test,6,0.01,UKI-SCOTGRID-ECDF,UK
CA-VICTORIA-WESTGRID-T2_DATADISK,Functional Test,10,0.01,CA-VICTORIA-WESTGRID-T2,CA
GRIF-IRFU_DATADISK,Production Input,66,158.37,GRIF-IRFU,FR
RO-07-NIPNE_DATADISK,Functional Test,14,0.01,RO-07-NIPNE,FR
CA-VICTORIA-WESTGRID-T2_DATADISK,Production Output,4,2.58,CA-VICTORIA-WESTGRID-T2,CA
NIKHEF_DATADISK,Express,2,3.03,NIKHEF,NL
DESY-HH_DATADISK,Analysis Input,19,6.59,DESY-HH,DE
INFN-T1_DATADISK,Staging,35,8.39,INFN-T1,IT
IN2P3-LAPP_DATADISK,Data Consolidation,19,135.99,IN2P3-LAPP,FR
GRIF-IRFU_DATADISK,Functional Test,10,0.01,GRIF-IRFU,FR
CERN-PROD_DATADISK,Data rebalancing,16,81.93,CERN-PROD,CERN
CA-WATERLOO-T2_DATADISK,Production Input,3,2.33,CA-WATERLOO-T2,CA
RU-PROTVINO-IHEP_DATADISK,Production Output,6,0.02,RU-Protvino-IHEP,RU
UNI-FREIBURG_DATADISK,Analysis Input,37,20.47,UNI-FREIBURG,DE
UKI-SOUTHGRID-RALPP_DATADISK,Production Output,2,0.86,UKI-SOUTHGRID-RALPP,UK
UKI-NORTHGRID-LANCS-HEP_DATADISK,User Subscriptions,1,0,UKI-NORTHGRID-LANCS-HEP,UK
MWT2_DATADISK,Production Output,4,1.85,MWT2,US
SARA-MATRIX_DATADISK,T0 Export,3,23.27,SARA-MATRIX,NL
UKI-NORTHGRID-LANCS-HEP_DATADISK,Analysis Input,11,30.4,UKI-NORTHGRID-LANCS-HEP,UK
INFN-FRASCATI_DATADISK,Functional Test,7,0.01,INFN-FRASCATI,IT
IN2P3-CC_DATADISK,Production Input,9,6.34,IN2P3-CC,FR
CSCS-LCG2_DATADISK,Analysis Input,21,7.18,CSCS-LCG2,DE
NET2_DATADISK,Staging,1,0.33,BU_ATLAS_Tier2,US
IEPSAS-KOSICE_DATADISK,Production Output,5,3.43,IEPSAS-Kosice,DE
SWT2_CPB_DATADISK,Production Input,7,8.99,SWT2_CPB,US
SARA-MATRIX_DATADISK,Functional Test,24,0.02,SARA-MATRIX,NL
GRIF-LPNHE_DATADISK,Analysis Input,98,140.09,GRIF-LPNHE,FR
MWT2_DATADISK,Production Input,1,1.89,MWT2,US
NIKHEF_DATADISK,Data Consolidation,3,0.5,NIKHEF,NL
UKI-NORTHGRID-LANCS-HEP_DATADISK,Production Output,1,0,UKI-NORTHGRID-LANCS-HEP,UK
BEIJING-LCG2_DATADISK,Production Output,1,0,BEIJING-LCG2,FR
UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,User Subscriptions,1,0,UKI-SCOTGRID-GLASGOW,UK
WUPPERTALPROD_DATADISK,Analysis Input,2,6.99,wuppertalprod,DE
UKI-SCOTGRID-ECDF_DATADISK,Analysis Input,10,11.2,UKI-SCOTGRID-ECDF,UK
RU-PROTVINO-IHEP_DATADISK,Data rebalancing,223,369.85,RU-Protvino-IHEP,RU
SWT2_CPB_DATADISK,Data rebalancing,213,558.86,SWT2_CPB,US
IN2P3-LPSC_DATADISK,Data rebalancing,165,278.35,IN2P3-LPSC,FR
BNL-OSG2_DATADISK,Staging,1403,1074.84,BNL-ATLAS,US
RAL-LCG2-ECHO_DATADISK,Production Output,4187,3765.72,RAL-LCG2,UK
NDGF-T1_DATADISK,Staging,7504,26643.24,NDGF-T1,ND
IN2P3-CC_DATADISK,Staging,14538,12845.29,IN2P3-CC,FR
DESY-ZN_DATADISK,Analysis Input,73,63.07,DESY-ZN,DE
IN2P3-CC_DATADISK,User Subscriptions,340,580.28,IN2P3-CC,FR
TRIUMF-LCG2_DATADISK,T0 Export,345,1950.22,TRIUMF-LCG2,CA
TRIUMF-LCG2_DATADISK,Staging,1548,3438.45,TRIUMF-LCG2,CA
RAL-LCG2-ECHO_DATADISK,Functional Test,1154,1.13,RAL-LCG2,UK
RRC-KI-T1_DATADISK,Analysis Input,988,222.92,RRC-KI-T1,RU
TRIUMF-LCG2_DATADISK,Production Output,3002,6139.24,TRIUMF-LCG2,CA
PIC_DATADISK,Production Input,615,3113.73,pic,ES
INFN-T1_DATADISK,Data Consolidation,7,14.74,INFN-T1,IT
CERN-PROD_DATADISK,Production Output,52,22.21,CERN-PROD,CERN
TRIUMF-LCG2_DATADISK,Data Consolidation,1671,2837.19,TRIUMF-LCG2,CA
NDGF-T1_DATADISK,Data Consolidation,88,190.08,NDGF-T1,ND
RRC-KI-T1_DATADISK,Data rebalancing,5709,5967.78,RRC-KI-T1,RU
IN2P3-CPPM_DATADISK,Production Output,10,3.67,IN2P3-CPPM,FR
INFN-ROMA1_DATADISK,Functional Test,9,0.01,INFN-ROMA1,IT
MWT2_DATADISK,Data rebalancing,832,1994.53,MWT2,US
MPPMU_DATADISK,Staging,4327,2547.56,MPPMU,DE
UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,Functional Test,7,0.01,UKI-SCOTGRID-GLASGOW,UK
INFN-ROMA1_DATADISK,Analysis Input,4,21.54,INFN-ROMA1,IT
BNLHPC_DATADISK,Globus Online Test,2,0,BNLHPC,US
CA-UVIC-CLOUD_DATADISK,Production Output,2,1.72,CA-UVic-Cloud,CA
SWT2_CPB_DATADISK,Analysis Input,68,41.27,SWT2_CPB,US
LRZ-LMU_DATADISK,Express,6,14.28,LRZ-LMU,DE
RRC-KI-T1_DATADISK,Staging,264,741.76,RRC-KI-T1,RU
IN2P3-LPSC_DATADISK,User Subscriptions,3,1.11,IN2P3-LPSC,FR
NDGF-T1_DATADISK,Analysis Input,472,333.2,NDGF-T1,ND
NET2_DATADISK,Data Consolidation,4,0.08,BU_ATLAS_Tier2,US
UNI-FREIBURG_DATADISK,Functional Test,11,0.01,UNI-FREIBURG,DE
DESY-HH_DATADISK,Production Output,5,4.97,DESY-HH,DE
NET2_DATADISK,Functional Test,4,0,BU_ATLAS_Tier2,US
IN2P3-LPSC_DATADISK,Production Output,1,0,IN2P3-LPSC,FR
RU-PROTVINO-IHEP_DATADISK,Functional Test,11,0.01,RU-Protvino-IHEP,RU
NESE_DATADISK,Data rebalancing,109,303.98,BU_NESE,US
RRC-KI-T1_DATADISK,Production Input,3,7.37,RRC-KI-T1,RU
UNI-FREIBURG_DATADISK,Data Consolidation,4,0.79,UNI-FREIBURG,DE
TAIWAN-LCG2_DATADISK,Production Output,1,0.86,Taiwan-LCG2,TW
UKI-NORTHGRID-LANCS-HEP_DATADISK,Data Consolidation,1,2.6,UKI-NORTHGRID-LANCS-HEP,UK
PRAGUELCG2_DATADISK,User Subscriptions,1,0,praguelcg2,DE
FZK-LCG2_DATADISK,Production Input,3,9.76,FZK-LCG2,DE
NET2_DATADISK,User Subscriptions,1,0,BU_ATLAS_Tier2,US
GOEGRID_DATADISK,User Subscriptions,1,0,GoeGrid,DE
UKI-NORTHGRID-MAN-HEP_DATADISK,Staging,231,1309.03,UKI-NORTHGRID-MAN-HEP,UK
NCG-INGRID-PT_DATADISK,Analysis Input,10,11.2,NCG-INGRID-PT,ES
IN2P3-LPC_DATADISK,Data rebalancing,557,709.99,IN2P3-LPC,FR
INFN-MILANO-ATLASC_DATADISK,Data rebalancing,204,513.67,INFN-MILANO-ATLASC,IT
BNL-OSG2_DATADISK,Analysis Input,5480,1917.73,BNL-ATLAS,US
FZK-LCG2_DATADISK,Analysis Input,1028,332.6,FZK-LCG2,DE
NIKHEF_DATADISK,Analysis Input,128,313.72,NIKHEF,NL
GRIF-LAL_DATADISK,Functional Test,3,0,GRIF-LAL,FR
RAL-LCG2-ECHO_DATADISK,Production Input,2137,2477.03,RAL-LCG2,UK
GRIF-LAL_DATADISK,Analysis Input,82,35.72,GRIF-LAL,FR
CERN-PROD_DATADISK,User Subscriptions,405,552.76,CERN-PROD,CERN
NIKHEF_DATADISK,Data rebalancing,5445,5626.55,NIKHEF,NL
AGLT2_DATADISK,Functional Test,7,0.01,AGLT2,US
LRZ-LMU_DATADISK,Functional Test,10,0.01,LRZ-LMU,DE
SWT2_CPB_DATADISK,Staging,40,304.69,SWT2_CPB,US
UKI-LT2-QMUL_DATADISK,Analysis Input,1234,339.88,UKI-LT2-QMUL,UK
UKI-LT2-QMUL_DATADISK,Production Output,16,16.27,UKI-LT2-QMUL,UK
CA-SFU-T2_DATADISK,Staging,55,388.93,CA-SFU-T2,CA
SWT2_CPB_DATADISK,Production Output,22,16.62,SWT2_CPB,US
FZK-LCG2_DATADISK,Staging,442,1870.85,FZK-LCG2,DE
INFN-T1_DATADISK,Analysis Input,272,121.28,INFN-T1,IT
EELA-UTFSM_DATADISK,Analysis Input,6,1.94,EELA-UTFSM,ES
LRZ-LMU_DATADISK,Analysis Input,439,98.39,LRZ-LMU,DE
CA-SFU-T2_DATADISK,Data Consolidation,6,1.01,CA-SFU-T2,CA
PRAGUELCG2_DATADISK,Analysis Input,16,63.84,praguelcg2,DE
IN2P3-CPPM_DATADISK,Staging,7,12.46,IN2P3-CPPM,FR
UKI-LT2-RHUL_DATADISK,Production Input,31,90.37,UKI-LT2-RHUL,UK
IFAE_DATADISK,Analysis Input,10,11.2,ifae,ES
EELA-UTFSM_DATADISK,Data rebalancing,241,676.94,EELA-UTFSM,ES
SAMPA_DATADISK,User Subscriptions,1,0,SAMPA,ES
TECHNION-HEP_DATADISK,User Subscriptions,2,0,TECHNION-HEP,NL
IN2P3-LAPP_DATADISK,Functional Test,5,0,IN2P3-LAPP,FR
IFAE_DATADISK,Production Output,2,0,ifae,ES
UKI-LT2-QMUL_DATADISK,Functional Test,8,0.01,UKI-LT2-QMUL,UK
AGLT2_DATADISK,User Subscriptions,2,0,AGLT2,US
CYFRONET-LCG2_DATADISK,Functional Test,7,0.01,CYFRONET-LCG2,DE
DESY-HH_DATADISK,Data Consolidation,2,0.35,DESY-HH,DE
CA-WATERLOO-T2_DATADISK,User Subscriptions,1,0,CA-WATERLOO-T2,CA
RRC-KI-T1_DATADISK,Functional Test,21,0.02,RRC-KI-T1,RU
UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,Analysis Input,4,9.92,UKI-SCOTGRID-GLASGOW,UK
INFN-NAPOLI-ATLAS_DATADISK,Data Consolidation,6,1.33,INFN-NAPOLI-ATLAS,IT
AGLT2_DATADISK,Recovery,1,0,AGLT2,US
UAM-LCG2_DATADISK,Production Output,1,0,UAM-LCG2,ES
NDGF-T1_DATADISK,User Subscriptions,2,1.21,NDGF-T1,ND
IN2P3-LPC_DATADISK,User Subscriptions,1,0,IN2P3-LPC,FR
TRIUMF-LCG2_DATADISK,User Subscriptions,1,0,TRIUMF-LCG2,CA
IN2P3-LAPP_DATADISK,Staging,1,5.42,IN2P3-LAPP,FR
TECHNION-HEP_DATADISK,Data rebalancing,238,523.17,TECHNION-HEP,NL
UKI-LT2-QMUL_DATADISK,Data rebalancing,255,484.61,UKI-LT2-QMUL,UK
UAM-LCG2_DATADISK,Data rebalancing,338,736.7,UAM-LCG2,ES

