,queue,site,rse,cloud,tier_level,corepower,corecount,nodes,transferringlimit,datetime,running,queued,transferring,queue_occupancy,finished,failed,queue_efficiency,Avg tombstone,Difference,Free(storage),Min space,Primary diff,Quota(other),Total(storage),Unlocked,Used(dark),Used(other),Used(rucio),SARA-MATRIX_DATADISK_distance
0,AGLT2,AGLT2,AGLT2_DATADISK,US,2,11.12,8.0,118,3000,09-28-2021,5120,271,178,18.22,3529.0,536.0,0.8681,51.84,30.36,330.36,300.0,-1569.67,0.0,7514.34,4030.77,214.27,0.0,6969.71,3
1,ANALY_CERN_T0_ART,CERN-PROD,CERN-PROD_DATADISK,CERN,0,16.88,8.0,0,2000,09-28-2021,194,359,0,0.53,461.0,38.0,0.9238,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
2,CERN,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,09-28-2021,5039,7431,1254,0.68,20825.0,8936.0,0.6997,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
3,CERN-AZURE,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,09-28-2021,200,364,0,0.54,807.0,102.0,0.8878,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
4,CERN-EXTENSION_KUBERNETES,CERN-PROD,CERN-PROD_DATADISK,CERN,3,10.0,8.0,0,2000,09-28-2021,159,147,26,1.02,934.0,163.0,0.8514,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
5,CERN-HPC_ES,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,32.0,0,2000,09-28-2021,29,0,0,0.0,124.0,213.0,0.368,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
6,CERN-IPV6,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,09-28-2021,2,3,0,0.23,267.0,17.0,0.9401,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
7,CERN-P1,CERN-PROD,CERN-PROD_DATADISK,CERN,3,8.0,16.0,0,20000,09-28-2021,5933,10324,1078,0.57,9708.0,436.0,0.957,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
8,CERN-PROD_EOS,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,09-28-2021,342,136,75,2.35,955.0,120.0,0.8884,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
9,CERN-T0,CERN-PROD,CERN-PROD_DATADISK,CERN,0,8.35,8.0,0,2000,09-28-2021,6402,4941,1567,1.29,20686.0,1992.0,0.9122,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
10,INFN-ROMA3,INFN-ROMA3,CERN-PROD_DATADISK,IT,3,10.0,8.0,0,2000,09-28-2021,177,110,12,1.48,134.0,4.0,0.971,5.76,-28.66,271.34,300.0,3933.65,0.0,21251.0,4142.88,152.53,0.0,20827.13,3
11,ANALY_MWT2_VP,MWT2,MWT2_DATADISK,US,2,11.08,8.0,800,2000,09-28-2021,238,36,0,5.2,1845.0,202.0,0.9013,15.48,37.63,337.63,300.0,1245.87,0.0,9800.0,2155.11,181.39,0.0,9280.98,3
12,MWT2,MWT2,MWT2_DATADISK,US,2,10.86,8.0,800,5000,09-28-2021,27396,1304,2307,20.85,28935.0,892.0,0.9701,15.48,37.63,337.63,300.0,1245.87,0.0,9800.0,2155.11,181.39,0.0,9280.98,3
13,MWT2_VHIMEM_UCORE,MWT2,MWT2_DATADISK,US,2,11.08,8.0,800,2000,09-28-2021,15,6,0,1.0,203.0,30.0,0.8712,15.48,37.63,337.63,300.0,1245.87,0.0,9800.0,2155.11,181.39,0.0,9280.98,3
14,ANALY_SWT2_CPB_VP,SWT2_CPB,SWT2_CPB_DATADISK,US,2,10.43,8.0,2,2000,09-28-2021,21,31,0,0.54,190.0,41.0,0.8225,27.31,-2.31,297.69,300.0,704.55,0.0,6400.0,1530.33,27.43,0.0,6074.88,3
15,SWT2_CPB,SWT2_CPB,SWT2_CPB_DATADISK,US,2,10.43,8.0,2,3000,09-28-2021,4812,2194,488,2.18,12106.0,277.0,0.9776,27.31,-2.31,297.69,300.0,704.55,0.0,6400.0,1530.33,27.43,0.0,6074.88,3
16,UTA_SWT2_UCORE_RET,UTA_SWT2,SWT2_CPB_DATADISK,US,2,9.17,8.0,120,2000,09-28-2021,1765,142,83,11.62,1393.0,30.0,0.9789,27.31,-2.31,297.69,300.0,704.55,0.0,6400.0,1530.33,27.43,0.0,6074.88,3
17,ARNES,ARNES,NDGF-T1_DATADISK,ND,3,10.0,8.0,0,2000,09-28-2021,1353,1384,353,0.97,6328.0,1123.0,0.8493,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
18,BOINC_MCORE,BOINC,NDGF-T1_DATADISK,CERN,3,10.0,1.0,0,20000,09-28-2021,45171,13852,74,3.26,40971.0,188.0,0.9954,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
19,LUNARC,SE-SNIC-T2,NDGF-T1_DATADISK,ND,2,12.44,8.0,0,2000,09-28-2021,2,4,0,0.0,,665.0,0.0,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
20,NSC,NDGF-T1,NDGF-T1_DATADISK,ND,1,16.039,8.0,0,2000,09-28-2021,813,368,109,2.15,3127.0,155.0,0.9528,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
21,SiGNET,SiGNET,NDGF-T1_DATADISK,ND,2,9.8,16.0,0,2000,09-28-2021,6622,1405,117,4.68,2132.0,729.0,0.7452,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
22,UIO_CLOUD,NDGF-T1,NDGF-T1_DATADISK,ND,1,16.039,7.0,0,2000,09-28-2021,897,1109,78,0.8,1818.0,44.0,0.9764,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
23,Vega,SiGNET,NDGF-T1_DATADISK,ND,2,14.75,16.0,0,2000,09-28-2021,5315,4127,445,1.23,15430.0,935.0,0.9429,12.38,-0.06,299.94,300.0,1595.76,631.0,14528.53,3773.42,55.46,465.42,13707.71,3
24,AZ-IFAN,AZ-IFAN,FZK-LCG2_DATADISK,NL,3,10.0,1.0,0,6000,09-28-2021,130,3,24,10.08,864.0,223.0,0.7948,20.44,-0.53,299.47,300.0,1919.85,626.0,12444.0,2545.08,181.19,407.61,11555.73,3
25,DE-TARDIS,FZK-LCG2,FZK-LCG2_DATADISK,DE,1,12.557,8.0,0,2000,09-28-2021,625,148,131,3.96,809.0,107.0,0.8832,20.44,-0.53,299.47,300.0,1919.85,626.0,12444.0,2545.08,181.19,407.61,11555.73,3
26,FZK-LCG2,FZK-LCG2,FZK-LCG2_DATADISK,DE,1,10.4,8.0,0,2000,09-28-2021,4704,2891,268,1.62,9975.0,2811.0,0.7802,20.44,-0.53,299.47,300.0,1919.85,626.0,12444.0,2545.08,181.19,407.61,11555.73,3
27,Australia-ATLAS,Australia-ATLAS,AUSTRALIA-ATLAS_DATADISK,CA,2,11.377,8.0,0,2000,09-28-2021,617,243,19,2.44,1625.0,58.0,0.9655,44.06,25.19,154.09,128.9,-368.44,0.0,1289.0,717.1,12.84,0.0,1122.07,4
28,BNL,BNL-ATLAS,BNL-OSG2_DATADISK,US,1,12.69,8.0,0,8000,09-28-2021,15756,3528,1691,4.45,25455.0,530.0,0.9796,4.57,946.14,1246.14,300.0,5272.32,0.0,19367.8,765.47,463.18,0.0,17658.47,2
29,BNL_VHIMEM,BNL-ATLAS,BNL-OSG2_DATADISK,US,1,12.69,8.0,0,2000,09-28-2021,3,4,0,0.29,100.0,1.0,0.9901,4.57,946.14,1246.14,300.0,5272.32,0.0,19367.8,765.47,463.18,0.0,17658.47,2
30,CA-TRIUMF-DYNAFED,CA-TRIUMF-DYNAFED,CA-UVIC-CLOUD_DATADISK,CA,3,10.0,6.0,0,5000,09-28-2021,4,0,0,0.0,259.0,87.0,0.7486,65.7,1.07,2.17,1.1,-4.33,0.0,11.0,2.92,3.63,0.0,5.19,10
31,CA-VICTORIA-K8S-T2,CA-VICTORIA-WESTGRID-T2,CA-VICTORIA-WESTGRID-T2_DATADISK,CA,2,11.0,8.0,0,2000,09-28-2021,2729,686,368,3.92,4268.0,261.0,0.9424,19.94,8.33,158.33,150.0,-435.53,0.0,1500.0,861.25,15.95,0.0,1325.72,4
32,CA-WATERLOO-T2,CA-WATERLOO-T2,CA-WATERLOO-T2_DATADISK,CA,2,14.5,8.0,0,2000,09-28-2021,758,459,54,0.0,2712.0,120.0,0.9576,68.62,7.51,221.01,213.5,-619.75,0.0,2135.0,1221.05,31.69,0.0,1882.3,4
33,CSCS-LCG2,CSCS-LCG2,CSCS-LCG2_DATADISK,DE,2,12.45,8.0,0,2000,09-28-2021,1186,863,222,1.36,3237.0,30.0,0.9908,9.11,6.34,257.36,251.02,356.22,0.0,2510.2,283.55,106.96,0.0,2145.89,4
34,CYFRONET,CYFRONET-LCG2,CYFRONET-LCG2_DATADISK,DE,2,14.2,16.0,0,2000,09-28-2021,871,179,95,4.61,1084.0,57.0,0.95,92.51,7.38,182.45,175.06,-648.44,109.0,1814.19,1241.97,-48.45,63.55,1616.65,4
35,DESY-HH,DESY-HH,DESY-HH_DATADISK,DE,2,11.675,8.0,0,2000,09-28-2021,13968,278,651,48.5,10886.0,339.0,0.9698,15.54,33.45,253.45,220.0,316.96,0.0,2200.0,295.55,14.05,0.0,1932.51,3
36,DESY-ZN,DESY-ZN,DESY-ZN_DATADISK,DE,2,20.93,8.0,0,2000,09-28-2021,4718,552,781,4.77,7688.0,92.0,0.9882,7.12,30.8,245.24,214.44,449.38,50.0,2150.0,185.78,4.04,5.56,1895.16,3
37,EELA-UTFSM,EELA-UTFSM,EELA-UTFSM_DATADISK,ES,2,11.565,8.0,0,2000,09-28-2021,194,11,11,9.29,432.0,23.0,0.9495,132.77,29.38,70.38,41.0,-211.76,0.0,410.0,319.74,-14.35,0.0,353.97,6
38,FMPhI-UNIBA,FMPhI-UNIBA,FMPHI-UNIBA_DATADISK,DE,2,10.513,8.0,0,2000,09-28-2021,368,326,64,1.1,730.0,6.0,0.9918,60.85,3.47,65.92,62.45,-170.03,0.0,624.52,350.2,3.73,0.0,554.88,5
39,GRIF-IRFU,GRIF,GRIF-IRFU_DATADISK,FR,2,11.047,8.0,0,2000,09-28-2021,3413,163,223,19.73,2530.0,76.0,0.9708,18.11,97.12,305.37,208.25,382.24,0.0,2082.48,303.73,-158.36,0.0,1935.46,3
40,GRIF-LAL,GRIF,GRIF-LAL_DATADISK,FR,2,10.0,8.0,0,8000,09-28-2021,2352,141,130,15.58,2327.0,483.0,0.8281,52.96,58.51,209.37,150.85,-438.02,0.0,1508.53,851.11,-19.04,0.0,1318.21,5
41,GRIF-LPNHE,GRIF,GRIF-LPNHE_DATADISK,FR,2,11.047,8.0,0,2000,09-28-2021,1857,269,170,6.66,2523.0,38.0,0.9852,43.56,5.26,151.26,146.0,-425.33,0.0,1460.0,870.59,-12.53,0.0,1321.27,4
42,GoeGrid,GoeGrid,GOEGRID_DATADISK,DE,2,9.0,8.0,0,2000,09-28-2021,455,209,109,2.08,1513.0,1483.0,0.505,49.13,703.76,917.94,214.18,-637.77,63.0,2200.0,403.92,175.5,58.2,1048.36,4
43,HEPHY-UIBK,HEPHY-UIBK,LRZ-LMU_DATADISK,DE,2,8.458,8.0,0,2000,09-28-2021,1469,146,56,9.42,580.0,924.0,0.3856,41.78,131.6,346.63,215.03,219.05,0.0,2150.32,291.33,3.1,0.0,1800.58,3
44,LRZ-LMU,LRZ-LMU,LRZ-LMU_DATADISK,DE,2,9.761,8.0,0,2000,09-28-2021,1547,1055,40,1.45,2067.0,508.0,0.8027,41.78,131.6,346.63,215.03,219.05,0.0,2150.32,291.33,3.1,0.0,1800.58,3
45,HONGKONG,HK-LCG2,BEIJING-LCG2_DATADISK,FR,2,10.0,8.0,0,6000,09-28-2021,1126,109,180,9.47,1084.0,61.0,0.9467,44.46,0.24,37.24,37.0,-153.59,0.0,370.0,248.95,15.4,0.0,317.36,5
46,IEPSAS-Kosice,IEPSAS-Kosice,IEPSAS-KOSICE_DATADISK,DE,2,15.96,8.0,0,2000,09-28-2021,209,140,46,1.4,860.0,20.0,0.9773,62.07,71.03,179.27,108.23,-307.69,0.0,1082.35,617.2,-55.84,0.0,958.92,5
47,IFIC,IFIC-LCG2,IFIC-LCG2_DATADISK,ES,2,12.968,8.0,0,2000,09-28-2021,2154,885,365,1.85,7946.0,321.0,0.9612,6.16,5.81,265.81,260.0,632.61,0.0,2600.0,194.12,-52.55,0.0,2386.74,3
48,IFIC_MareNostrum4,IFIC-LCG2,IFIC-LCG2_DATADISK,ES,2,16.75,48.0,0,2000,09-28-2021,74,89,115,0.0,367.0,12.0,0.9683,6.16,5.81,265.81,260.0,632.61,0.0,2600.0,194.12,-52.55,0.0,2386.74,3
49,IL-TAU,IL-TAU-HEP,TECHNION-HEP_DATADISK,NL,2,10.0,8.0,0,2000,09-28-2021,452,63,49,6.21,1102.0,512.0,0.6828,18.23,625.58,823.08,197.5,-541.8,0.0,1975.0,492.26,16.45,0.0,1135.46,5
50,TECHNION,TECHNION-HEP,TECHNION-HEP_DATADISK,NL,2,11.75,8.0,0,2000,09-28-2021,1091,201,176,5.18,2251.0,28.0,0.9877,18.23,625.58,823.08,197.5,-541.8,0.0,1975.0,492.26,16.45,0.0,1135.46,5
51,WEIZMANN,WEIZMANN-LCG2,TECHNION-HEP_DATADISK,NL,2,11.75,8.0,0,2000,09-28-2021,308,507,225,0.6,1646.0,50.0,0.9705,18.23,625.58,823.08,197.5,-541.8,0.0,1975.0,492.26,16.45,0.0,1135.46,5
52,IN2P3-CC,IN2P3-CC,IN2P3-CC_DATADISK,FR,1,11.89,8.0,0,1500,09-28-2021,9407,1841,1304,5.08,12157.0,582.0,0.9543,23.29,32.72,332.72,300.0,2037.76,862.0,13968.2,3530.38,-6.65,210.27,13431.85,3
53,IN2P3-CPPM,IN2P3-CPPM,IN2P3-CPPM_DATADISK,FR,2,10.88,8.0,0,2000,09-28-2021,3012,1039,169,2.87,3282.0,80.0,0.9762,13.49,10.95,234.16,223.2,499.59,0.0,2232.01,157.14,1.92,0.0,1995.93,4
