,queue,site,rse,cloud,tier_level,corepower,corecount,nodes,transferringlimit,datetime,running,queued,transferring,queue_occupancy,finished,failed,queue_efficiency,Avg tombstone,Difference,Free(storage),Min space,Primary diff,Quota(other),Total(storage),Unlocked,Used(dark),Used(other),Used(rucio),SARA-MATRIX_DATADISK_distance
54,IN2P3-LAPP,IN2P3-LAPP,IN2P3-LAPP_DATADISK,FR,2,11.5,8.0,0,2000,09-28-2021,3707,245,369,14.54,5031.0,203.0,0.9612,15.51,59.96,347.82,287.85,570.42,0.0,2878.52,249.32,-16.15,0.0,2546.86,4
55,IN2P3-LPC,IN2P3-LPC,IN2P3-LPC_DATADISK,FR,2,12.092,8.0,0,2000,09-28-2021,2115,273,136,7.48,2865.0,42.0,0.9856,51.38,1.82,170.04,168.23,-481.12,0.0,1682.25,986.77,-2.79,0.0,1515.0,4
56,IN2P3-LPC-MUC2A,IN2P3-LPC,IN2P3-LPC_DATADISK,FR,3,10.0,8.0,0,2000,09-28-2021,241,148,54,1.53,212.0,6.0,0.9725,51.38,1.82,170.04,168.23,-481.12,0.0,1682.25,986.77,-2.79,0.0,1515.0,4
57,IN2P3-LPSC,IN2P3-LPSC,IN2P3-LPSC_DATADISK,FR,2,11.384,8.0,0,2000,09-28-2021,1178,248,59,4.57,1025.0,13.0,0.9875,61.39,18.75,132.0,113.25,-288.16,0.0,1132.5,593.9,15.25,0.0,985.24,3
58,INFN-CNAF,INFN-T1,INFN-T1_DATADISK,IT,1,11.25,8.0,0,2000,09-28-2021,2263,2147,704,1.05,4786.0,140.0,0.9716,13.12,102.18,402.18,300.0,1721.6,0.0,6700.0,550.91,5.31,0.0,6292.51,3
59,INFN-COSENZA-RECAS,INFN-COSENZA,INFN-COSENZA_DATADISK,IT,3,8.503,8.0,0,2000,09-28-2021,1463,31,434,35.71,2142.0,5.0,0.9977,23.99,0.34,33.32,32.99,-184.14,0.0,329.85,232.65,50.11,0.0,246.42,5
60,INFN-FRASCATI,INFN-FRASCATI,INFN-FRASCATI_DATADISK,IT,2,11.04,8.0,0,2000,09-28-2021,986,211,96,4.47,761.0,6.0,0.9922,43.31,36.2,190.14,153.93,-432.9,0.0,1539.32,821.36,37.13,0.0,1312.05,4
61,INFN-GENOVA,INFN-GENOVA,INFN-GENOVA_DATADISK,IT,3,10.0,8.0,0,2000,09-28-2021,70,100,19,0.65,117.0,52.0,0.6923,5.65,1.58,2.46,0.88,-5.18,0.0,8.8,6.23,0.01,0.0,6.33,6
62,INFN-MILANO-ATLASC,INFN-MILANO-ATLASC,INFN-MILANO-ATLASC_DATADISK,IT,2,12.452,8.0,0,2000,09-28-2021,1304,466,123,2.74,1406.0,147.0,0.9053,234.23,279.89,444.82,164.93,-486.62,0.0,1649.27,697.29,4.22,0.0,1200.23,4
63,INFN-NAPOLI-ATLAS,INFN-NAPOLI-ATLAS,INFN-NAPOLI-ATLAS_DATADISK,IT,2,9.84,8.0,0,2000,09-28-2021,888,281,32,3.05,1674.0,191.0,0.8976,17.32,26.21,237.64,211.43,466.6,90.0,2199.02,154.18,-9.52,84.71,1886.19,4
64,INFN-ROMA1,INFN-ROMA1,INFN-ROMA1_DATADISK,IT,2,10.818,8.0,0,2000,09-28-2021,3083,137,136,20.98,4284.0,142.0,0.9679,4.61,57.5,216.93,159.43,365.31,0.0,1594.29,35.71,19.76,0.0,1357.59,5
65,INFN-ROMA3,INFN-ROMA3,INFN-ROMA3_DATADISK,IT,3,10.0,8.0,0,2000,09-28-2021,177,110,12,1.48,134.0,4.0,0.971,3.69,2.36,2.86,0.5,-2.86,0.0,4.99,1.89,0.1,0.0,2.02,6
66,JINR,JINR-LCG2,JINR-LCG2_DATADISK,RU,2,12.06,8.0,0,2000,09-28-2021,540,156,195,2.61,1425.0,34.0,0.9767,50.34,55.26,147.26,92.0,-262.35,0.0,920.0,724.96,-241.87,0.0,1014.62,3
67,MPPMU,MPPMU,MPPMU_DATADISK,DE,2,11.25,8.0,0,2000,09-28-2021,502,228,76,2.11,1767.0,361.0,0.8304,9.31,102.53,327.69,225.16,354.45,185.0,2400.0,224.11,16.37,148.38,1907.56,4
68,NET2,BU_ATLAS_Tier2,NESE_DATADISK,US,2,10.72,8.0,200,3000,09-28-2021,2329,1166,364,1.98,8961.0,1416.0,0.8635,82.88,143.59,443.59,300.0,215.13,0.0,4418.38,1089.48,19.14,0.0,3955.64,5
69,NET2,BU_ATLAS_Tier2,NET2_DATADISK,US,2,10.72,8.0,200,3000,09-28-2021,2329,1166,364,1.98,8961.0,1416.0,0.8635,6.68,-66.01,233.99,300.0,752.24,0.0,4050.0,541.61,92.15,0.0,3723.86,3
70,OU_OSCER_ATLAS,OU_OSCER_ATLAS,OU_OSCER_ATLAS_DATADISK,US,2,11.73,8.0,0,2000,09-28-2021,352,548,34,0.63,883.0,3.0,0.9966,5.59,148.03,198.03,50.0,-184.06,0.0,500.0,180.62,5.41,0.0,296.56,5
71,OU_OSCER_ATLAS_OPP,OU_OSCER_ATLAS,OU_OSCER_ATLAS_DATADISK,US,2,11.73,,0,2000,09-28-2021,38,5,0,2.6,273.0,11.0,0.9613,5.59,148.03,198.03,50.0,-184.06,0.0,500.0,180.62,5.41,0.0,296.56,5
72,RAL,RAL-LCG2,RAL-LCG2-ECHO_DATADISK,UK,1,11.7,8.0,0,3000,09-28-2021,6190,2889,279,2.14,18747.0,958.0,0.9514,22.79,-28.88,271.12,300.0,2284.22,0.0,15340.0,3580.66,0.0,0.0,15068.88,3
73,RO-16-UAIC,RO-16-UAIC,RO-07-NIPNE_DATADISK,FR,2,9.8,8.0,0,5000,09-28-2021,374,117,70,2.95,563.0,22.0,0.9624,86.48,19.61,272.5,252.89,-761.21,0.0,2528.88,1462.64,37.62,0.0,2218.76,4
74,ROMANIA07_HTCondor,RO-07-NIPNE,RO-07-NIPNE_DATADISK,FR,2,10.5,8.0,0,2000,09-28-2021,2234,402,317,5.42,2390.0,45.0,0.9815,86.48,19.61,272.5,252.89,-761.21,0.0,2528.88,1462.64,37.62,0.0,2218.76,4
75,RRC-KI-T1,RRC-KI-T1,RRC-KI-T1_DATADISK,RU,1,15.5,8.0,0,2000,09-28-2021,1077,1239,164,0.86,2957.0,208.0,0.9343,28.17,123.96,423.96,300.0,982.41,0.0,4563.13,415.2,3.68,0.0,4135.49,3
76,SAMPA,SAMPA,PIC_DATADISK,ES,2,13.6,8.0,0,2000,09-28-2021,522,890,415,0.58,494.0,150.0,0.7671,10.52,22.42,322.42,300.0,655.3,0.0,3170.0,245.9,44.38,0.0,2803.2,3
77,pic,pic,PIC_DATADISK,ES,1,13.6,8.0,0,2000,09-28-2021,1844,984,142,1.86,3833.0,740.0,0.8382,10.52,22.42,322.42,300.0,655.3,0.0,3170.0,245.9,44.38,0.0,2803.2,3
78,SAMPA,SAMPA,SAMPA_DATADISK,ES,2,13.6,8.0,0,2000,09-28-2021,522,890,415,0.58,494.0,150.0,0.7671,22.99,88.99,118.99,30.0,-56.4,0.0,300.0,57.37,0.04,0.0,180.97,10
79,SLAC,WT2,SLACXRD_DATADISK,US,3,20.05,4.0,2,2000,09-28-2021,336,276,57,1.18,975.0,24.0,0.976,3.38,17.68,42.68,25.0,-121.99,0.0,250.0,153.22,26.09,0.0,181.23,3
80,SLAC_ES,WT2,SLACXRD_DATADISK,US,3,20.05,4.0,2,2000,09-28-2021,1,0,0,0.0,22.0,,0.0,3.38,17.68,42.68,25.0,-121.99,0.0,250.0,153.22,26.09,0.0,181.23,3
81,TOKYO,TOKYO-LCG2,TOKYO-LCG2_DATADISK,FR,2,18.27,8.0,0,4000,09-28-2021,4041,1044,1309,0.0,11372.0,314.0,0.9731,19.95,55.31,355.31,300.0,895.22,271.0,6900.0,1510.03,23.37,138.66,6382.65,3
82,TRIUMF,TRIUMF-LCG2,TRIUMF-LCG2_DATADISK,CA,1,19.309,8.0,0,5000,09-28-2021,6310,1520,788,4.12,11957.0,249.0,0.9796,16.88,16.55,316.55,300.0,1948.46,789.0,10000.0,1471.73,34.21,702.46,8946.79,3
83,TRIUMF_SIM,TRIUMF-LCG2,TRIUMF-LCG2_DATADISK,CA,1,19.309,6.0,0,2000,09-28-2021,660,1040,73,0.63,840.0,46.0,0.9481,16.88,16.55,316.55,300.0,1948.46,789.0,10000.0,1471.73,34.21,702.46,8946.79,3
84,TW-FTT,TW-FTT,TAIWAN-LCG2_DATADISK,TW,2,10.14,8.0,0,2000,09-28-2021,581,491,43,1.16,1249.0,189.0,0.8686,77.7,2309.45,2609.45,300.0,-1569.95,0.0,9007.2,2617.81,-54.44,0.0,6452.19,4
85,Taiwan-LCG2,Taiwan-LCG2,TAIWAN-LCG2_DATADISK,TW,1,12.72,8.0,0,3000,09-28-2021,1752,139,273,11.77,1673.0,22.0,0.987,77.7,2309.45,2609.45,300.0,-1569.95,0.0,9007.2,2617.81,-54.44,0.0,6452.19,4
86,Taiwan-LCG2-HPC2_Unified,Taiwan-LCG2,TAIWAN-LCG2_DATADISK,TW,1,16.27,8.0,0,3000,09-28-2021,130,228,13,0.55,692.0,19.0,0.9733,77.7,2309.45,2609.45,300.0,-1569.95,0.0,9007.2,2617.81,-54.44,0.0,6452.19,4
87,Taiwan-LCG2-HPC_Unified,Taiwan-LCG2,TAIWAN-LCG2_DATADISK,TW,1,16.27,8.0,0,3000,09-28-2021,388,334,111,1.13,679.0,97.0,0.875,77.7,2309.45,2609.45,300.0,-1569.95,0.0,9007.2,2617.81,-54.44,0.0,6452.19,4
88,UAM_MareNostrum4,UAM-LCG2,UAM-LCG2_DATADISK,ES,2,16.75,48.0,0,2000,09-28-2021,74,26,64,0.0,302.0,25.0,0.9235,42.58,45.69,154.19,108.5,174.44,0.0,1085.0,75.14,30.22,0.0,900.59,3
89,UKI-LT2-Brunel_SL7_UCORE,UKI-LT2-Brunel,UKI-LT2-BRUNEL_DATADISK,UK,3,11.95,8.0,0,3000,09-28-2021,366,78,27,4.17,334.0,40.0,0.893,4.03,8.28,11.58,3.3,-10.24,0.0,32.99,14.37,-2.51,0.0,23.92,6
90,UKI-LT2-IC-HEP_SL7_UCORE,UKI-LT2-IC-HEP,UKI-LT2-QMUL_DATADISK,UK,3,10.42,8.0,0,3000,09-28-2021,97,17,55,3.63,3550.0,111.0,0.9697,11.92,1.26,301.26,300.0,762.28,0.0,3600.0,330.95,45.51,0.0,3253.23,4
91,UKI-LT2-QMUL,UKI-LT2-QMUL,UKI-LT2-QMUL_DATADISK,UK,2,15.588,8.0,0,2000,09-28-2021,1691,1747,567,0.48,4775.0,265.0,0.9474,11.92,1.26,301.26,300.0,762.28,0.0,3600.0,330.95,45.51,0.0,3253.23,4
92,UKI-LT2-RHUL,UKI-LT2-RHUL,UKI-LT2-RHUL_DATADISK,UK,2,10.75,8.0,0,2000,09-28-2021,3956,394,74,9.79,4257.0,228.0,0.9492,41.93,4.6,87.06,82.46,-223.7,0.0,824.63,548.94,-82.44,0.0,820.02,4
93,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LANCS-HEP_DATADISK,UK,2,15.2,8.0,0,6000,09-28-2021,5838,548,465,10.46,10106.0,79.0,0.9922,18.01,868.39,1073.1,204.71,-538.75,180.0,2199.02,301.62,-0.28,151.92,974.28,4
94,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-LIV-HEP_DATADISK,UK,2,10.226,8.0,0,3000,09-28-2021,1869,46,265,33.39,2031.0,18.0,0.9912,36.74,0.41,77.38,76.97,-190.92,0.0,769.66,430.2,-8.79,0.0,701.07,5
95,UKI-NORTHGRID-MAN-HEP,UKI-NORTHGRID-MAN-HEP,UKI-NORTHGRID-MAN-HEP_DATADISK,UK,2,11.2,8.0,0,6000,09-28-2021,3399,637,448,5.26,7857.0,4884.0,0.6167,14.05,2.14,302.14,300.0,912.68,0.0,4500.0,529.87,55.32,0.0,4142.54,3
96,UKI-SCOTGRID-DURHAM_SL7_UCORE,UKI-SCOTGRID-DURHAM,UKI-SCOTGRID-DURHAM_DATADISK,UK,3,13.4,8.0,0,2000,09-28-2021,863,710,192,1.2,2437.0,201.0,0.9238,5.97,1.42,30.56,29.14,-150.11,0.0,291.37,274.35,-38.25,0.0,299.06,5
97,UKI-SCOTGRID-ECDF,UKI-SCOTGRID-ECDF,UKI-SCOTGRID-ECDF_DATADISK,UK,2,17.0,8.0,0,3000,09-28-2021,1175,291,199,3.91,1549.0,91.0,0.9445,54.46,1.99,81.71,79.71,-184.3,0.0,797.15,440.39,-18.93,0.0,734.37,4
98,UKI-SCOTGRID-ECDF_CLOUD,UKI-SCOTGRID-ECDF,UKI-SCOTGRID-ECDF_DATADISK,UK,2,17.0,8.0,0,3000,09-28-2021,146,132,59,1.04,383.0,76.0,0.8344,54.46,1.99,81.71,79.71,-184.3,0.0,797.15,440.39,-18.93,0.0,734.37,4
99,UKI-SCOTGRID-GLASGOW_CEPH,UKI-SCOTGRID-GLASGOW,UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,UK,2,8.74,8.0,0,5000,09-28-2021,10013,3002,848,3.32,5481.0,201.0,0.9646,60.35,23.6,223.6,200.0,-662.45,0.0,2000.0,1238.85,0.0,0.0,1776.4,3
100,UKI-SOUTHGRID-RALPP,UKI-SOUTHGRID-RALPP,UKI-SOUTHGRID-RALPP_DATADISK,UK,2,10.0,8.0,0,3000,09-28-2021,1662,268,335,5.98,1413.0,389.0,0.7841,12.55,320.89,385.39,64.5,-163.12,0.0,645.0,80.8,-45.07,0.0,304.68,4
101,UNI-FREIBURG,UNI-FREIBURG,UNI-FREIBURG_DATADISK,DE,2,8.99,8.0,0,2000,09-28-2021,1951,233,206,8.03,3072.0,253.0,0.9239,10.33,44.3,224.3,180.0,400.27,0.0,1800.0,89.84,5.59,0.0,1570.11,3
102,UNIBE-LHEP,UNIBE-LHEP,UNIBE-LHEP_DATADISK,ND,2,11.97,8.0,0,2000,09-28-2021,943,1195,128,0.78,1634.0,149.0,0.9164,54.77,0.67,157.9,157.23,-458.22,0.0,1572.3,1042.92,-113.68,0.0,1528.08,4
103,UNIBE-LHEP-UBELIX_MCORE_LOPRI,UNIBE-LHEP,UNIBE-LHEP_DATADISK,ND,2,19.2,8.0,0,2000,09-28-2021,2,2,0,0.0,356.0,41.0,0.8967,54.77,0.67,157.9,157.23,-458.22,0.0,1572.3,1042.92,-113.68,0.0,1528.08,4
104,UTA_SWT2_UCORE,UTA_SWT2,UTA_SWT2_DATADISK,US,2,9.17,8.0,120,2000,09-28-2021,5,1,0,0.55,65.0,,0.0,-5.06,217.16,247.16,30.0,-131.36,0.0,300.0,0.0,4.21,0.0,48.64,5
105,ZA-WITS-CORE,ZA-WITS-CORE,ZA-WITS-CORE_DATADISK,NL,3,10.0,1.0,0,2000,09-28-2021,120,7,51,7.12,304.0,7.0,0.9775,184.39,25.24,36.23,11.0,-53.02,0.0,109.95,59.76,1.02,0.0,72.7,6
106,ifae,ifae,IFAE_DATADISK,ES,2,13.6,8.0,0,2000,09-28-2021,232,363,45,0.62,741.0,108.0,0.8728,36.35,16.94,75.94,59.0,-168.76,0.0,590.0,326.83,2.0,0.0,512.06,4
107,praguelcg2,praguelcg2,PRAGUELCG2_DATADISK,DE,2,10.56,8.0,0,2000,09-28-2021,483,525,89,0.9,1174.0,107.0,0.9165,3.79,3.26,195.07,191.81,479.42,180.0,2089.07,121.32,-23.11,170.93,1746.18,3
108,wuppertal,wuppertalprod,WUPPERTALPROD_DATADISK,DE,2,9.8,8.0,0,2000,09-28-2021,4539,2131,449,2.12,8474.0,7875.0,0.5183,16.93,1.27,211.28,210.01,297.7,0.0,2100.1,322.07,8.99,0.0,1879.83,3
